observation_date,PCEC
1947/1/1,156.3
1947/4/1,160.2
1947/7/1,163.7
1947/10/1,167.8
1948/1/1,170.5
1948/4/1,174.3
1948/7/1,177.2
1948/10/1,178.1
1949/1/1,177
1949/4/1,178.6
1949/7/1,177.9
1949/10/1,180.4
1950/1/1,183.1
1950/4/1,187
1950/7/1,200.7
1950/10/1,198.1
1951/1/1,209.4
1951/4/1,205.1
1951/7/1,207.8
1951/10/1,211.7
1952/1/1,213.1
1952/4/1,217.2
1952/7/1,219.7
1952/10/1,227.9
1953/1/1,231.5
1953/4/1,233.2
1953/7/1,233.9
1953/10/1,233.4
1954/1/1,235.4
1954/4/1,238.2
1954/7/1,240.6
1954/10/1,245.4
1955/1/1,251.8
1955/4/1,256.8
1955/7/1,261
1955/10/1,265.1
1956/1/1,266.6
1956/4/1,269.3
1956/7/1,272.5
1956/10/1,277.9
1957/1/1,282.3
1957/4/1,284.6
1957/7/1,289.2
1957/10/1,290.8
1958/1/1,290.3
1958/4/1,293.2
1958/7/1,298.3
1958/10/1,302.2
1959/1/1,309.9
1959/4/1,315.9
1959/7/1,321.1
1959/10/1,323.2
1960/1/1,326.7
1960/4/1,332.6
1960/7/1,332.5
1960/10/1,334.5
1961/1/1,335
1961/4/1,339.9
1961/7/1,342.8
1961/10/1,350.1
1962/1/1,355.4
1962/4/1,361
1962/7/1,364.9
1962/10/1,371.1
1963/1/1,374.7
1963/4/1,378.9
1963/7/1,385.8
1963/10/1,390.5
1964/1/1,400.1
1964/4/1,408.1
1964/7/1,417
1964/10/1,419.6
1965/1/1,430.3
1965/4/1,437.2
1965/7/1,446.4
1965/10/1,460.4
1966/1/1,470.8
1966/4/1,475.9
1966/7/1,485
1966/10/1,490.8
1967/1/1,495.1
1967/4/1,504.2
1967/7/1,511.4
1967/10/1,518.9
1968/1/1,536.9
1968/4/1,550.6
1968/7/1,566.7
1968/10/1,575.6
1969/1/1,587.8
1969/4/1,599.2
1969/7/1,609.5
1969/10/1,621.5
1970/1/1,632.6
1970/4/1,642.5
1970/7/1,654.5
1970/10/1,661.2
1971/1/1,680.2
1971/4/1,694.3
1971/7/1,706.7
1971/10/1,722.9
1972/1/1,740.1
1972/4/1,758.6
1972/7/1,777.1
1972/10/1,801.9
1973/1/1,826.5
1973/4/1,842
1973/7/1,860.5
1973/10/1,875.6
1974/1/1,893.8
1974/4/1,922.3
1974/7/1,951.1
1974/10/1,960.9
1975/1/1,987.1
1975/4/1,1015.8
1975/7/1,1049.6
1975/10/1,1078.5
1976/1/1,1112.3
1976/4/1,1132
1976/7/1,1161.3
1976/10/1,1195.1
1977/1/1,1230.6
1977/4/1,1258.5
1977/7/1,1289.7
1977/10/1,1327.9
1978/1/1,1357.8
1978/4/1,1415.3
1978/7/1,1446.2
1978/10/1,1485.4
1979/1/1,1521
1979/4/1,1561.5
1979/7/1,1616
1979/10/1,1659.5
1980/1/1,1706.5
